Latitude,Longitude,CES,SOC (mg cm-3),Country,Source
1.41,103.96,ET,32.97,Singapore,Phang et al. 2015
21.95,89.41,DT,13.61,Bangladesh,Rahman et al. 2015
21.95,89.41,DT,12.5,Bangladesh,Rahman et al. 2015
21.95,89.41,DT,13.06,Bangladesh,Rahman et al. 2015
21.95,89.41,DT,12.78,Bangladesh,Rahman et al. 2015
21.95,89.41,DT,9.17,Bangladesh,Rahman et al. 2015
21.95,89.41,DT,10.83,Bangladesh,Rahman et al. 2015
21.95,89.41,DT,12.78,Bangladesh,Rahman et al. 2015
21.95,89.41,DT,7.22,Bangladesh,Rahman et al. 2015
21.95,89.41,DT,9.17,Bangladesh,Rahman et al. 2015
11.38,79.75,DT,15.57,India,Ranjan et al. 2010
11.38,79.75,DT,14.1,India,Ranjan et al. 2010
11.38,79.75,DT,16.87,India,Ranjan et al. 2010
11.38,79.75,DT,15.63,India,Ranjan et al. 2011
11.38,79.75,DT,13.78,India,Ranjan et al. 2011
11.38,79.75,DT,17.35,India,Ranjan et al. 2011
21.68,88.33,DT,16.23,India,Ray et al. 2011
21.68,88.33,DT,16.35,India,Ray et al. 2011
21.68,88.33,DT,12.85,India,Ray et al. 2011
9.34,-75.88,DT,21.16,Colombia,Ruiz-Fernandez et al. 2011
20.39,86.76,DT,18.1,India,Sahu et al. 2016
14.49,-17.08,ET,8.9,Senegal,Sakho et al. 2015
14.49,-17.08,ET,18.89,Senegal,Sakho et al. 2015
-25.3,-48.39,ET,42.95,Brazil,Sanders et al. 2008
-8.68,-35.11,ET,68.13,Brazil,Sanders et al. 2010a
-8.68,-35.11,ET,54.2,Brazil,Sanders et al. 2010a
-25.3,-48.39,ET,32,Brazil,Sanders et al. 2010b
-25.3,-48.39,ET,29.79,Brazil,Sanders et al. 2010b
-27.35,153.1,ET,21.24,Australia,Sanders et al. 2016
-21.71,165.82,ET,22.02,Australia,Sanders et al. 2016
-20.18,34.75,DT,16,Mozambique,Sitoe et al. 2014
26.03,-81.75,CT,40.33,USA,Steyer 1988
26.03,-81.75,CT,42.99,USA,Steyer 1988
-18.83,36.26,DT,14.84,Mozambique,Stringer et al. 2015
-18.83,36.26,DT,15.25,Mozambique,Stringer et al. 2015
-18.83,36.26,DT,15.32,Mozambique,Stringer et al. 2015
-18.83,36.26,DT,15.73,Mozambique,Stringer et al. 2015
-18.83,36.26,DT,16.5,Mozambique,Stringer et al. 2015
19.95,106.01,DT,14.64,Vietnam,Tateda et al. 2005
24.4,124.15,CT,31.93,Japan,Tateda et al. 2005
12.2,102.55,ET,9.75,Thailand,Tateda et al. 2005
11.82,122.15,DT,24.06,Philippines,Thompson et al. 2014
11.82,122.15,DT,23.61,Philippines,Thompson et al. 2014
11.82,122.15,DT,11.84,Philippines,Thompson et al. 2014
11.07,122.96,ET,9.01,Philippines,Thompson et al. 2014
11.07,122.96,ET,9.23,Philippines,Thompson et al. 2014
11.07,122.96,ET,9.93,Philippines,Thompson et al. 2014
8.7,104.83,DT,15.75,Vietnam,Tue et al. 2014
8.7,104.83,DT,20.91,Vietnam,Tue et al. 2014
8.7,104.83,DT,17.95,Vietnam,Tue et al. 2014
26.03,-81.75,CT,50.23,USA,Twilley et al. 1986
26.03,-81.75,CT,55.27,USA,Twilley et al. 1986
-2.45,-79.69,ET,28.78,Ecuador,Twilley et al. 1997
-2.44,-79.69,ET,26.29,Ecuador,Twilley et al. 1997
-2.43,-79.69,ET,36.91,Ecuador,Twilley et al. 1997
4.94,8.27,ET,42.92,Nigeria,"Ukpong 1995, 2000"
4.94,8.27,ET,72.98,Nigeria,"Ukpong 1995, 2000"
4.94,8.27,ET,48.24,Nigeria,"Ukpong 1995, 2000"
4.94,8.27,ET,48.97,Nigeria,"Ukpong 1995, 2000"
4.94,8.27,ET,34.2,Nigeria,"Ukpong 1995, 2000"
4.94,8.27,ET,82.8,Nigeria,"Ukpong 1995, 2000"
12.29,-16.25,DT,27.25,Guinea-Bissau,Vasconcelos et al. 2015
9.8107,-61.79,DT,42.67,Venezuela,Vegas-Vilarrubia et al. 2010
21.57,109.75,ET,13.16,China,Wang et al. 2013
21.56,109.75,ET,23.79,China,Wang et al. 2013
21.57,109.76,ET,22.9,China,Wang et al. 2013
21.55,109.77,ET,26.68,China,Wang et al. 2013
21.54,109.78,ET,23.6,China,Wang et al. 2013
-23.01,-43.61,LG,19.68,Brazil,Wasserman et al. 2001
-23.01,-43.61,LG,26.09,Brazil,Wasserman et al. 2001
-7.68,108.79,ET,7.38,Indonesia,Weiss et al. 2016
-7.71,108.89,ET,9.24,Indonesia,Weiss et al. 2016
2.12,117.63,DT,38.3,Indonesia,Weiss et al. 2016
2.05,117.81,DT,14.03,Indonesia,Weiss et al. 2016
2.17,117.93,DT,10.25,Indonesia,Weiss et al. 2016
-0.39,122.05,CT,61.8,Indonesia,Weiss et al. 2016
-0.39,122.06,CT,51.82,Indonesia,Weiss et al. 2016
-0.39,122.06,CT,33.9,Indonesia,Weiss et al. 2016
-0.39,122.06,CT,32.79,Indonesia,Weiss et al. 2016
29.14,-83.03,ET,13.7,USA,Yando et al. 2016
29.11,-90.2,DT,24.3,USA,Yando et al. 2016
27.86,-97.07,ET,29,USA,Yando et al. 2016
-36.88,174.69,BR,8.2,New Zealand,Yang et al. 2013
-36.88,174.69,BR,9.94,New Zealand,Yang et al. 2013
-36.88,174.69,BR,15.1,New Zealand,Yang et al. 2013
-36.88,174.69,BR,9.82,New Zealand,Yang et al. 2013
-36.88,174.69,BR,29.03,New Zealand,Yang et al. 2013
-36.88,174.69,BR,27.1,New Zealand,Yang et al. 2013
-36.88,174.69,BR,24.23,New Zealand,Yang et al. 2013
-36.88,174.69,BR,24.85,New Zealand,Yang et al. 2013
-36.88,174.69,BR,26.86,New Zealand,Yang et al. 2013
-36.88,174.69,BR,30.31,New Zealand,Yang et al. 2013
-36.88,174.69,BR,23.86,New Zealand,Yang et al. 2013
-36.88,174.69,BR,25.25,New Zealand,Yang et al. 2013
-36.88,174.69,BR,24.88,New Zealand,Yang et al. 2013
-36.88,174.69,BR,29.55,New Zealand,Yang et al. 2013
-36.88,174.69,BR,24.51,New Zealand,Yang et al. 2013
-36.88,174.69,BR,23.46,New Zealand,Yang et al. 2013
-36.88,174.69,BR,23.39,New Zealand,Yang et al. 2013
-36.88,174.69,BR,30.47,New Zealand,Yang et al. 2013
-36.88,174.69,BR,24.06,New Zealand,Yang et al. 2013
-36.88,174.69,BR,23.6,New Zealand,Yang et al. 2013
-36.88,174.69,BR,21.6,New Zealand,Yang et al. 2013
-36.88,174.69,BR,22.92,New Zealand,Yang et al. 2013
-36.88,174.69,BR,19.95,New Zealand,Yang et al. 2013
-36.88,174.69,BR,22.33,New Zealand,Yang et al. 2013
-36.88,174.69,BR,21.24,New Zealand,Yang et al. 2013
-36.88,174.69,BR,19.92,New Zealand,Yang et al. 2013
-36.88,174.69,BR,22.34,New Zealand,Yang et al. 2013
-36.88,174.69,BR,22.05,New Zealand,Yang et al. 2013
-36.88,174.69,BR,20.71,New Zealand,Yang et al. 2013
-36.88,174.69,BR,19.02,New Zealand,Yang et al. 2013
-36.88,174.69,BR,18.85,New Zealand,Yang et al. 2013
-36.88,174.69,BR,17.71,New Zealand,Yang et al. 2013
-36.88,174.69,BR,18.34,New Zealand,Yang et al. 2013
-36.88,174.69,BR,25.5,New Zealand,Yang et al. 2013
-36.88,174.69,BR,25.07,New Zealand,Yang et al. 2013
-36.88,174.69,BR,27.33,New Zealand,Yang et al. 2013
-36.88,174.69,BR,23.35,New Zealand,Yang et al. 2013
